id,x_centroid,y_centroid,sharpness,roundness1,roundness2,n_pixels,peak,flux,mag,daofind_mag,ra,dec
1,89.31547757202743,0.6199571263770884,0.45730685300424734,0.18579265475273132,-0.07955946724778944,25,0.18394196033477783,1.0816080570220947,-0.08517478406429291,-0.015796278495347545,83.88299238590092,-69.27393978489808
2,202.98308439128027,0.6656767444834635,0.40458631245963655,0.17203405499458313,-0.01928306250723005,25,0.49789950251579285,2.9546444416046143,-1.1762630939483643,-1.2102892108132246,83.89290672000907,-69.28643469803008
3,232.9967515179337,0.5408106624225659,0.3639548224303689,0.017250126227736473,0.0731683339043551,25,0.197672501206398,1.157501220703125,-0.15880364179611206,-0.30653539764035187,83.8955689538651,-69.28972963101785
4,175.5550063620294,2.8856446530766435,0.46598025034868334,-0.607315719127655,-0.43741739456287876,25,0.2753963768482208,0.8444236516952515,0.18359902501106262,-0.5557162046108833,83.88982162153808,-69.28348852549837
5,286.78465708486726,4.834995202819179,0.4574269039578392,-0.27447745203971863,0.21085498024021132,25,0.36837443709373474,5.5680928230285645,-1.8642661571502686,-0.06193141863694035,83.89894049352824,-69.29577383973437
6,78.14066780489702,7.322636022581371,0.48375053579058,-0.11463669687509537,0.02601688094989156,25,0.9404577612876892,7.432088375091553,-2.177777051925659,-1.610369779499043,83.87993970270546,-69.27291811144026
7,137.18299374015686,8.403775483777276,0.5305348859526627,-0.35473209619522095,0.1171310721381484,25,0.5817467570304871,4.770288467407227,-1.6963615417480469,-1.011616364231544,83.8847591300745,-69.27944110325227
8,254.84235697541504,9.272023675570063,0.516070824283128,-0.3479039967060089,-0.23997197779685395,25,0.4075346291065216,2.28725266456604,-0.8982853889465332,-0.78115118468897,83.89477087819161,-69.29240001971657
9,25.83646965298854,10.269792045413547,0.4679125786600108,-0.39581298828125,-0.0954424639842623,25,0.6992216110229492,5.865840435028076,-1.920825481414795,-1.3007723366076758,83.8744628235693,-69.26725976273714
10,121.07618648072231,10.418112967358013,0.48219831019657416,0.05311957374215126,0.05578447288060207,25,27.325407028198242,224.7175750732422,-5.879092693328857,-5.2563463162464785,83.88272828025806,-69.27773282967993
11,46.471940040494246,11.112142639368363,0.48696280606722797,-0.07413226366043091,-0.15177403525700595,25,2.0520355701446533,17.23594856262207,-3.091087818145752,-2.4151446571185637,83.87600195243822,-69.26955395035303
12,204.3314923582109,11.036472017083181,0.4896860516986532,-0.37443116307258606,-0.11406551355341574,25,0.57235187292099,3.6416049003601074,-1.4032320976257324,-1.1690050096263462,83.88980866004472,-69.28690277477833
13,8.321141236069636,12.316824465469388,0.48299899909384175,-0.6781830191612244,-0.28176861317032015,25,0.25017479062080383,2.123061418533325,-0.817406415939331,-0.15994607616384093,83.87230096069113,-69.26539755035773
14,292.5253856964992,14.396828717909864,0.4594160736981978,-0.27996936440467834,-0.014927522756798754,25,11.480140686035156,124.26914978027344,-5.235908031463623,-4.140522513011139,83.89647631526276,-69.29669981929189
15,77.46704356647845,18.636927915158807,0.4927891859870071,-0.07441451400518417,-0.10251992959916333,25,0.36813560128211975,3.2872862815856934,-1.2920938730239868,-0.5048792577416519,83.87637443877612,-69.27319277372115
16,317.8646435824559,19.290547231421975,0.48782336575413715,-0.4037403464317322,0.09127593495090396,25,0.42165088653564453,2.8980753421783447,-1.1552741527557373,-0.7992410102577185,83.89717432941357,-69.2996357965384
17,33.99037860626838,20.879508837173255,0.4959296066936284,-0.0904829204082489,-0.07698611776602086,25,1.734991192817688,14.429561614990234,-2.898132801055908,-2.229815638931255,83.87188661884434,-69.26848293677216
18,21.37995202934838,22.218708491702692,0.49903282268433974,0.18529187142848969,-0.0905743384322155,25,0.6235892176628113,5.7337327003479,-1.8960936069488525,-1.0677711410642368,83.87037188932983,-69.26713804200834
19,67.18008817122193,22.354165174366027,0.47390951651774127,-0.19971726834774017,0.007472532529599453,25,0.9961184859275818,8.477356910705566,-2.320651054382324,-1.6538343346261872,83.87432484792669,-69.27217658841036
20,236.34621154352695,22.82338863698394,0.49888202487349914,-0.22410759329795837,-0.06266761868102229,25,10.850077629089355,86.65849304199219,-4.844527721405029,-4.250347938600699,83.88895096914963,-69.2907850811549
21,197.3134095390561,24.714298591380263,0.5244370848718255,-0.14903581142425537,0.14797935759585853,25,0.34379351139068604,2.5070788860321045,-0.9979199767112732,-0.5346019236623313,83.88495401807441,-69.28655317223195
22,271.6195583344595,24.611079778923312,0.48781903411505195,-0.4558643102645874,0.010123168212876591,25,0.2881873548030853,1.9335218667984009,-0.7158727049827576,-0.390327895659237,83.89147967056259,-69.29471716088996
23,323.36100848552974,25.099192214666054,0.7619882355791687,0.03038640506565571,0.8952871548847848,25,1.486555814743042,11.534326553344727,-2.6549806594848633,-1.7414098133866567,83.89585281717665,-69.30041910519897
24,90.44049805361291,27.834494151128084,0.5028470233729417,-0.5671937465667725,-0.28960841657683606,25,0.30412060022354126,2.2716009616851807,-0.8908300995826721,-0.3908315022455964,83.87465585440346,-69.27490222598546
25,186.91563922564342,32.67588646952321,0.49984424799397076,0.01265893504023552,0.07702828212058592,25,0.2224712371826172,1.0550180673599243,-0.05814974009990692,-0.1801701556076743,83.88157695476588,-69.28565574985981
26,215.24510391890695,32.294778293261395,0.5160795230604441,-0.13496644794940948,0.325335798471282,25,0.32161232829093933,3.3139121532440186,-1.3008524179458618,-0.2672829237402981,83.88416970245441,-69.28875783863451
27,171.3530288718003,35.99350023618938,0.4906312480483957,-0.15285229682922363,-0.13561401076124063,25,3.581860303878784,28.62982177734375,-3.6420466899871826,-3.048198813181282,83.8791891843536,-69.28404742518529
28,118.03374167646224,36.8477015614977,0.5172017089858866,-0.19030992686748505,-0.14734478711398216,25,0.3114583492279053,2.5170624256134033,-1.002234935760498,-0.35027424615991515,83.87426991297589,-69.27821298573161
29,299.50788733608863,37.04708445876284,0.4770604588434628,-0.3679967522621155,-0.025007498626406385,25,0.24399039149284363,1.2136366367340088,-0.21022169291973114,-0.3340733447005111,83.89005980301661,-69.29816595684636
30,230.5891813320778,39.17950497039204,0.4981069151653706,0.097188301384449,-0.12973183732189314,25,195.35585021972656,1630.6868896484375,-8.030926704406738,-7.359288382533257,83.88337495256486,-69.29065663421284
31,191.10212046210074,40.05968171627751,0.478742525738456,-0.13560402393341064,-0.08382506460623412,25,0.569466233253479,4.046666622161865,-1.5177435874938965,-1.1485044923325385,83.87965287711356,-69.28634351275663
32,213.7880559420382,42.432974166534386,0.45173466760329745,0.11295593529939651,0.07332972973964857,25,0.3412137031555176,3.6997084617614746,-1.4204187393188477,-0.35182860080178674,83.88089821105535,-69.28891022439527
33,63.461174222157254,43.41065830192377,0.48758815433403224,-0.5231258273124695,-0.004969853856255294,25,1.0995831489562988,9.965815544128418,-2.4962821006774902,-1.7002735132049742,83.86747472356176,-69.2724164864101
34,124.61515696656573,46.1771614219872,0.47326747514511613,-0.4179264307022095,-0.06512046574563497,25,0.23618954420089722,2.2978744506835938,-0.9033157825469971,-0.010315447015278822,83.8719520754313,-69.27922386429444
35,95.91466039658367,47.31574524918589,0.49935014552015106,-0.1107913926243782,-0.19235945026860082,25,0.5232613682746887,5.134466171264648,-1.776238203048706,-0.8346191199642362,83.86909505275143,-69.27610414105544
36,144.5586380890302,48.3833702929448,0.5018531856993457,-0.032201312482357025,-0.16329877624179007,25,0.4440609812736511,3.521496534347534,-1.3668180704116821,-0.7852282626596956,83.87300853755028,-69.2814840326454
37,84.69242070595125,48.657311963644105,0.5012382698158775,0.21769265830516815,-0.012344128005537787,25,22.327491760253906,180.4063720703125,-5.640629768371582,-5.01783386526271,83.86770031113517,-69.27491188825343
38,266.17411416118387,52.24540558412794,0.4792461091364455,-0.038668110966682434,0.04241927885516385,25,0.5540482997894287,4.292059898376465,-1.5816643238067627,-1.0592500017838355,83.88243115073875,-69.29497075785225
39,298.21157191379973,56.48760218883566,0.46860744444851354,-0.31867051124572754,0.04293113566401463,25,0.36693498492240906,2.785142183303833,-1.1121184825897217,-0.6325131210811965,83.88391475657846,-69.29862293704272
40,22.460430883866906,60.37313913006171,0.4952205172991516,-0.5556138157844543,-0.03130982065662933,25,0.3467817008495331,3.250525712966919,-1.2798839807510376,-0.4026264568273513,83.85864355656564,-69.26843179655472
41,198.52674200429826,62.08051960670407,0.45993721405350263,-0.47763463854789734,0.07389811546826185,25,0.22475630044937134,1.8046541213989258,-0.6409848928451538,-0.07589641954157923,83.87347209606725,-69.28783823209986
42,144.45956642751332,65.72048688005718,0.48194597135194905,-0.39430177211761475,-0.1190249449368162,25,0.8382564187049866,7.2280473709106445,-2.147552490234375,-1.4495115018660607,83.8676244982409,-69.28200722742808
43,228.46524866048213,65.81017794999387,0.47824008851532884,-0.30716177821159363,-0.05685924301633304,25,1.5999237298965454,15.401176452636719,-2.9688847064971924,-2.0768094880846273,83.8749293905135,-69.29124398003482
44,0.6268031587776017,72.98974225801565,0.5083165639306192,-0.07353686541318893,-0.325291878840564,25,0.302242636680603,2.191856861114502,-0.8520304560661316,-0.40851506242416347,83.852831673443,-69.26641998704653
45,64.70697447632999,72.47416780537614,0.5671745918688673,-0.0906037837266922,-0.07884336835299754,25,0.3245619833469391,2.5421509742736816,-1.0130033493041992,-0.33388830960929117,83.8585755320348,-69.27344837840928
46,166.07600479914703,72.52350823762852,0.4897608586079529,-0.1585177481174469,0.06268557755143361,25,1.3445202112197876,11.489180564880371,-2.6507225036621094,-1.951994311357025,83.86740119322464,-69.28459290806343
47,80.300622485625,75.98562574704158,0.4859784067103838,-0.3707597255706787,-0.09767300427902417,25,0.9412732124328613,8.361586570739746,-2.3057217597961426,-1.5506941643742402,83.8588464916174,-69.27527064736522
48,207.80141268493682,76.4192785461548,0.4821172238118693,-0.3145034909248352,0.06470861216214875,25,1.3516863584518433,11.66733455657959,-2.667429208755493,-1.9571507104703252,83.86983463362085,-69.28929946366415
49,142.54265744042783,76.43478029268205,0.4953934025276598,-0.5206103324890137,-0.03210091816045185,25,6.254514217376709,56.140296936035156,-4.373187065124512,-3.580339912907113,83.86413516590353,-69.28212649159798
50,186.249833372976,78.07358994908385,0.49740813590213545,0.021452713757753372,-0.03271327380443366,25,78.22886657714844,613.6761474609375,-6.969848155975342,-6.407864068977457,83.86744051490179,-69.28698142119029
51,32.15594473573429,80.15907574617442,0.5224103553143481,-0.14634783565998077,-0.07687253125949656,25,0.33799758553504944,2.4850404262542725,-0.9883337020874023,-0.5241221963582261,83.85335690636118,-69.270106627713
52,171.94449186184866,81.96353420658421,0.4832374163765111,0.13381299376487732,-0.011306434789106805,25,0.2535082995891571,2.5283689498901367,-1.007101058959961,-0.016312844968953927,83.86498586019654,-69.28552873160355
53,322.6617490406637,82.49859298990168,0.4298739180296798,-0.4096430540084839,0.2672954772990711,25,0.22576004266738892,1.9471551179885864,-0.7235013842582703,-0.10204829815216421,83.87798024290093,-69.30211219147994
54,70.39371161285841,84.88092165551417,0.4888387453433126,-0.35117247700691223,-0.09214165725293108,25,0.8779072761535645,7.252412796020508,-2.1512062549591064,-1.5123065344818818,83.85522562996628,-69.27445541431806
55,278.09227518512995,86.26181456471767,0.4929006727562823,0.07619024813175201,0.08294012453113149,25,2.93973445892334,23.92626190185547,-3.4471871852874756,-2.824753072275013,83.8729188235264,-69.2973291285094
56,130.0843920593596,91.82546079220197,0.4932320330681455,-0.3188018500804901,-0.030120047072904648,25,0.6565367579460144,4.952496528625488,-1.7370604276657104,-1.2365228646100326,83.85827650696838,-69.2812308753533
57,262.81055035167816,92.12159072333068,0.4826076008145718,0.26516199111938477,-0.12491393607487872,25,0.35000497102737427,2.8329498767852783,-1.1305972337722778,-0.5346376788887066,83.86976622420953,-69.29582987283924
58,26.917406361451366,93.69204420359105,0.46871423616439056,-0.13034364581108093,-0.002403487431570589,25,0.3690789043903351,3.398420810699463,-1.328192949295044,-0.5392166619758515,83.84870651506458,-69.2699471763414
59,66.06885202469907,93.98709483101501,0.47859333291832756,-0.3756828010082245,-0.13566832694061828,25,0.7624068260192871,5.684529781341553,-1.886736273765564,-1.4238643564486952,83.85202608756413,-69.2742602342996
60,139.18277584017088,98.30844898094853,0.5210133340488428,-0.09275226294994354,-0.3154264550836782,25,0.26658153533935547,2.2363648414611816,-0.8738566040992737,-0.16899451871887808,83.8570597023561,-69.28243060854444
61,167.04402171723837,99.74092664572744,0.4974343182323338,-0.3262130618095398,0.004620878099106942,25,0.3197992742061615,2.212909698486328,-0.862409234046936,-0.46594759853386025,83.85904528350542,-69.2855374277967
62,72.80024407004264,102.15159268945646,0.5032839811818757,-0.5259303450584412,-0.1349871385243995,25,0.6317129135131836,4.57838249206543,-1.651780128479004,-1.1975516513145157,83.85008182733712,-69.27525145717111
63,237.8877209935837,106.05759174988555,0.4954269869051336,-0.1610109508037567,-0.007792397619382735,25,0.5662404298782349,4.029088020324707,-1.5130168199539185,-1.0810469142557493,83.86326701982928,-69.29351948645665
64,299.55542903746607,112.10294990762654,0.49234793693084516,-0.19566753506660461,-0.1628911362605244,25,0.37242040038108826,2.902268171310425,-1.1568437814712524,-0.6227349004822228,83.86677476924471,-69.30048443171547
65,240.51679690679217,117.63272957592447,0.47634398714491455,0.06405460089445114,-0.03691285543370768,25,1.2757936716079712,11.74370288848877,-2.6745126247406006,-1.85271343988735,83.85990542102819,-69.29416489106914
66,281.19991709364865,118.32535913417856,0.4605360047359983,-0.04972163215279579,-0.4088136717288272,25,1.4371891021728516,15.505380630493164,-2.976205825805664,-1.8712346794158796,83.86324127481178,-69.29865834521988
67,95.80574043194027,118.68376466973666,0.5159772164055042,-0.3151635527610779,-0.30865676985581597,25,0.2769457995891571,2.761439085006714,-1.1028386354446411,-0.03746577945422533,83.84696121372103,-69.27828915110507
68,320.8778621892648,119.18509440434362,0.4624861378638037,-0.5136693120002747,-0.11462232033476354,25,0.5728594064712524,4.886905670166016,-1.7225849628448486,-1.0492370185568751,83.86643886748435,-69.30304638919485
69,143.4621139798154,122.3839923449724,0.4826526228600015,0.11798989027738571,-0.052782127712789596,25,0.5913630127906799,5.170825958251953,-1.7838997840881348,-1.0739296192985046,83.84996712019912,-69.28364197955767
70,37.0122746171292,122.4569598710731,0.48489991866178356,0.05463843420147896,0.11815275591692583,25,1.5093566179275513,14.03403091430664,-2.8679561614990234,-2.0386068593269266,83.84067047962245,-69.27194175790083
71,130.68807293088827,122.95383571539006,0.5055917137989306,-0.23848947882652283,-0.14778917540524142,25,0.7653379440307617,6.136013984680176,-1.9697158336639404,-1.3476692120512994,83.84867700109011,-69.28225523585667
72,208.03749015409048,123.45257146112705,0.484510256674406,-0.45696285367012024,0.07610856152712592,25,0.5675269365310669,6.516781806945801,-2.0350828170776367,-0.7821441966013858,83.85526640397306,-69.29077366167684
73,293.884496657907,123.61100561437122,0.44252392756251013,-0.2125190794467926,0.11898375099066812,25,0.27249759435653687,2.3808164596557617,-0.9418147802352905,-0.29726766509310865,83.86270839468467,-69.30021545918994
74,163.05129070011742,132.85707061772393,0.4861915555233184,-0.17379197478294373,-0.0006171160335775251,25,1.0588769912719727,8.486114501953125,-2.321772336959839,-1.7298871659443629,83.84842671843299,-69.28611769567637
75,323.7506355341496,132.41486704529757,0.7399824275602227,0.6800355315208435,0.7603427029110706,25,0.7205997705459595,3.2057039737701416,-1.2648084163665771,-1.2188330109171799,83.86258360225912,-69.30376959397304
76,153.11933465458256,135.76066880936716,0.48888349489218696,-0.19015856087207794,0.05374758195246387,25,0.28094664216041565,1.7909866571426392,-0.6327308416366577,-0.39299973308065217,83.84666049288792,-69.28511517575316
77,201.4392681998108,136.0664721181438,0.49853278829182995,0.01952998712658882,0.026452045312556755,25,0.30524736642837524,2.187894582748413,-0.8500659465789795,-0.4261876315788376,83.85077809773651,-69.2904365092534
78,252.65172690621569,136.44917271751365,0.45780215965891147,-0.6009044051170349,0.030250516945765405,25,0.2561160922050476,2.4705660343170166,-0.981991171836853,-0.12231083845702274,83.8551262194337,-69.29607808418598
79,35.099602397972255,137.6554510469584,0.48493075825988463,-0.09963870048522949,0.03944309710089703,25,1.968887448310852,16.666608810424805,-3.0546183586120605,-2.3755042805502677,83.83579305856051,-69.27219881271407
80,214.2402940354467,141.8632812235326,0.49251233691756646,-0.06478340923786163,-0.0034110151317154223,25,2.1652638912200928,18.09608268737793,-3.1439614295959473,-2.4697906937708747,83.85009610217045,-69.29202211456371
81,101.26831352825477,142.4889609304475,0.4761447992188927,-0.2698405683040619,0.04663216645845377,25,4.437134265899658,40.33637619018555,-4.014242172241211,-3.2256858066136482,83.84005630818322,-69.27962187601706
82,126.77067657657457,144.92336615642975,0.4903302484950323,-0.004503422882407904,-0.03420355757110809,25,4.098711013793945,33.76081466674805,-3.8210322856903076,-3.178401089391713,83.84152298077615,-69.2825003783812
83,90.38283873823288,146.31540269182673,0.48871084539751464,0.1926308423280716,-0.0019478658137727642,25,20.888164520263672,176.05535888671875,-5.614123344421387,-4.938289206394323,83.83792183025469,-69.27854281879607
84,178.5775382950988,146.51072772714963,0.37359313221456425,-0.36112943291664124,-0.07234218876136647,25,0.16104839742183685,0.8643019795417786,0.15833623707294464,-0.08652681277319943,83.84554525107363,-69.28824458867815
85,159.92696951215666,148.9917003214703,0.4988142813530019,-0.07406341284513474,0.01215501830921026,25,1.6717329025268555,12.760557174682617,-2.764674186706543,-2.237469936523089,83.84315026083627,-69.28627055954686
86,34.79299359086992,152.99574922544053,0.47604932765886326,-0.06270346790552139,0.08034196547231022,25,0.25201109051704407,1.4987246990203857,-0.4393046796321869,-0.31793305968391755,83.83101133637146,-69.27263666129295
87,277.5684233312505,154.98179239401836,0.4909656828361729,-0.1176532581448555,-0.15435052580334258,25,1.5449929237365723,13.328328132629395,-2.811939239501953,-2.090059755021116,83.85154925025951,-69.29938752709468
88,8.385543250446528,156.33174755996188,0.4861851298657093,-0.01550564169883728,-0.04952232771921982,25,0.9682554006576538,8.281042098999023,-2.295212507247925,-1.5902165581384176,83.82767950379207,-69.26983589367487
89,105.1774684745869,158.02161646049973,0.4983527091854379,-0.20596428215503693,0.08007711040073114,25,0.3146781325340271,2.1706409454345703,-0.8414700031280518,-0.46317932968306175,83.83558050079559,-69.2805292331266
90,86.94131953671014,163.87572830555774,0.4361784334163681,0.1811283528804779,-0.25684349609731155,25,0.5018714666366577,5.067311763763428,-1.761944055557251,-0.8550805139318565,83.83217747437803,-69.27870431278973
