id,x_centroid,y_centroid,sharpness,roundness1,roundness2,n_pixels,peak,flux,mag,daofind_mag,ra,dec
91,300.44033419733216,164.132820668721,0.44793702194717266,-0.5711377263069153,-0.17536975764175738,25,0.62148118019104,5.688952445983887,-1.8875807523727417,-1.1357145185083917,83.8507046329842,-69.3021834530035
92,316.8564167551311,165.3263784656681,0.5020720227332829,-0.1183086484670639,0.07705527846412946,25,2.5602025985717773,20.310302734375,-3.2692909240722656,-2.6777257780735164,83.8517665224976,-69.30402481839695
93,14.585113462519871,165.65839098110914,0.5123258602695735,-0.32410165667533875,-0.009619915239571748,25,0.5356234908103943,4.489821434020996,-1.6305726766586304,-0.9286798126966453,83.8253280461868,-69.27080408007262
94,191.50586847062226,167.40681145505937,0.4782450898714175,0.5421437621116638,0.8694657959467398,25,1.0131957530975342,15.46681022644043,-2.9735019207000732,-1.0078344121951717,83.84019009384635,-69.29030856342078
95,170.43003318241668,167.54900166273796,0.502494285013238,-0.22212350368499756,0.16900812664093678,25,0.4733658730983734,3.6825854778289795,-1.4153820276260376,-0.8481059115114958,83.83830952429328,-69.2879959189166
96,179.5672364295386,170.13512181442178,0.5076183350014831,-0.11345609277486801,-0.226748992953995,25,0.39595577120780945,2.9747400283813477,-1.1836225986480713,-0.6467060713989228,83.83830343783798,-69.28907996059415
97,280.7582347639875,170.06826725295377,0.5171417183276157,0.052954331040382385,0.09002336045609861,25,0.3350127637386322,3.2095420360565186,-1.2661076784133911,-0.320235988904182,83.84714556932492,-69.30020237479812
98,90.80263523201535,173.28055231841043,0.46831173310765256,-0.3556746244430542,-0.058390112492511324,25,0.2258167564868927,1.8042426109313965,-0.6407373547554016,-0.07320035766362655,83.82959747104088,-69.27941789073347
99,4.840383517788816,174.27639044023476,0.4319649231434742,-0.18313808739185333,-0.053367912746500906,25,0.32038041949272156,3.4506545066833496,-1.344753623008728,-0.30342467668657463,83.82180924483656,-69.26999745900213
100,300.9990388102303,174.29799228058883,0.49194345108642773,-0.30745577812194824,-0.08003006601068013,25,0.6938342452049255,6.095154762268066,-1.9624617099761963,-1.2253333549747483,83.84759834228042,-69.30255763409143
101,321.76252856001344,178.33433252183272,0.40974209770876474,-0.2088419497013092,-0.1275340803745643,25,0.2546350359916687,2.0339181423187256,-0.7708336114883423,-0.32961247002614313,83.84815684467718,-69.30496440261803
102,263.0252499368141,180.20580136031185,0.49450416960750226,-0.26356837153434753,-0.010335698596462427,25,1.2218189239501953,10.065940856933594,-2.5071358680725098,-1.8662417415789938,83.8424530776603,-69.29856474327498
103,41.45007997551886,182.31395266601302,0.48696238194455493,-0.4097966253757477,-0.08637993213070098,25,0.6265648007392883,4.906737327575684,-1.7269819974899292,-1.1528201014027744,83.82250208657264,-69.27426944994652
104,164.43787024935267,182.0907644699168,0.5009209460334485,0.063993901014328,-0.09210866317678382,25,0.505626380443573,4.236126899719238,-1.5674223899841309,-0.8901316167588847,83.83327684468145,-69.28778421979209
105,80.06508849126114,183.99576381241934,0.4923442487617365,-0.17581254243850708,0.004571626986266514,25,1.072910189628601,8.143675804138184,-2.2770512104034424,-1.7618243574190486,83.82534043164306,-69.27856664112971
106,100.7468996111106,184.9976430505453,0.48235155682129083,-0.28450605273246765,-0.06525047319879812,25,1.022949457168579,8.287740707397461,-2.2960903644561768,-1.69136532376186,83.82682972687206,-69.28087126159829
107,307.971042158805,184.43350878939907,0.3477629595270562,0.2739483416080475,-0.03155024243209934,25,0.19909228384494781,1.9142976999282837,-0.7050237059593201,-0.05880287208469592,83.8450605223469,-69.303635888973
108,195.9119019179811,186.06067999761103,0.49584252170392695,-0.10169738531112671,0.004143568508325428,25,1.567084789276123,13.07402229309082,-2.791023015975952,-2.12249070830537,83.83478705657578,-69.29136650583648
109,160.34790077300934,189.55242021616044,0.4340834269717045,-0.3506720960140228,0.024672808241223955,25,0.24059611558914185,1.8083349466323853,-0.643197238445282,-0.24314142999765098,83.83060610256364,-69.28756391519542
110,250.61932294146573,192.4344322152013,0.49843305627459444,-0.3196771442890167,0.010587729531590068,25,1.9588251113891602,16.419511795043945,-3.038400650024414,-2.3607086098527046,83.83757669628645,-69.29757692604637
111,134.96428681940702,194.65339797237135,0.4923511095256564,-0.36744728684425354,-0.1906355558758511,25,0.2815285921096802,1.9388136863708496,-0.7188402414321899,-0.35060677453315514,83.82681373832689,-69.28492993882391
112,218.32838536031215,195.18634002712588,0.5299928442014531,-0.5245679020881653,-0.21028277425434558,25,0.2540528476238251,1.7552475929260254,-0.6108459830284119,-0.2002500040576127,83.83390877885772,-69.29411150085542
113,186.2251715387696,199.48160107759907,0.4793329050911244,0.09985660016536713,0.03310403271481765,25,0.2707788050174713,2.187476396560669,-0.8498584628105164,-0.25548823437681123,83.82977958055241,-69.29071406947749
114,264.035303100836,200.1570349840856,0.4826492613537339,-0.3617866039276123,0.005028212596748743,25,0.43635544180870056,2.9959022998809814,-1.1913191080093384,-0.8580805442371955,83.8363494418025,-69.2992892957553
115,12.850746369323462,201.50786845343976,0.45647528015994154,-0.46248379349708557,0.07284694151111083,25,0.3823178708553314,3.1880767345428467,-1.258821964263916,-0.626638401024207,83.81406484545907,-69.2717145162914
116,103.80517705556592,202.21264988081063,0.4551456414613103,0.09303933382034302,-0.12232311850396936,25,0.2662743330001831,2.4333839416503906,-0.9655266404151917,-0.2297143122183642,83.82175733504765,-69.28173640722049
117,197.027702678388,202.76731548956857,0.46204922629340234,0.019636495038866997,-0.00902298527425316,25,0.5960979461669922,5.093418121337891,-1.7675232887268066,-1.1141431571706748,83.82970106231184,-69.29200270088494
118,219.72324246663504,204.97394820906734,0.49285035065257315,-0.13713717460632324,-0.07060387977488797,25,1.9967318773269653,16.35822296142578,-3.0343403816223145,-2.402160726971359,83.83099335158468,-69.29456570415891
119,63.39597857274606,208.26923439380053,0.4862893692205504,-0.08404255658388138,-0.10265730028507876,25,0.2745949327945709,1.904926061630249,-0.6996952891349792,-0.32127026394896574,83.81636382523486,-69.27747954781361
120,307.34457709454585,213.4149255504758,0.4170787136487751,0.06504178792238235,-0.08227595358249286,25,0.22202187776565552,1.7947341203689575,-0.6350003480911255,-0.11259223056418322,83.83600968735757,-69.30445826912336
121,47.14075641576705,214.6821936853124,0.5481250234821339,-0.28627440333366394,-0.23551995725792735,25,0.2190757840871811,1.4213522672653198,-0.3817543089389801,-0.006208335564874214,83.81296186576178,-69.27588921191258
122,323.8698923956164,216.7935891825587,0.9026392657325437,0.4039444625377655,0.795858955426872,25,0.66182941198349,2.346479892730713,-0.9260421395301819,-1.0069603846160455,83.83640159408888,-69.30637891589033
123,23.247571629288203,218.5903797178489,0.46363683838851244,-0.32811439037323,0.06029966631628957,25,0.3833487033843994,2.8416054248809814,-1.1339094638824463,-0.707182335864182,83.8096730228553,-69.27338211022241
124,299.77638569513226,221.13141865443458,0.47868027911608646,-0.41312503814697266,-0.04999514582318961,25,1.1438827514648438,9.714312553405762,-2.4685301780700684,-1.801886234621852,83.83295457432084,-69.30386344384816
125,146.75153180164733,223.86441794577198,0.49904902124192085,0.06922907382249832,-0.0248569119365322,25,45.88903045654297,364.0310974121094,-6.402845859527588,-5.817234072893251,83.81877902707718,-69.28712327704923
126,207.63450938855854,224.91747385910068,0.48167242812546085,-0.2431020736694336,-0.07757694228192137,25,0.1995079666376114,1.3710789680480957,-0.3426561951637268,-0.03999376451228369,83.82375218396608,-69.29384947503699
127,253.15909875122696,225.41019492967536,0.4986065435285881,-0.025690605863928795,0.07427275327091301,25,1.016674518585205,9.489022254943848,-2.443053722381592,-1.5712171360031588,83.82756428619953,-69.29886976766883
128,312.24679439080523,225.52611262226935,0.49925549968233357,-0.26668456196784973,0.012452640118497258,25,0.6749100685119629,5.902767658233643,-1.9276392459869385,-1.164266380753566,83.83267730962332,-69.30536953193803
129,47.83750274697708,231.5435527330039,0.47027990599477887,0.09930235892534256,0.25393740374723617,25,0.33652836084365845,2.3884811401367188,-0.9453045725822449,-0.5721976026299526,83.80779446200398,-69.27648343922402
130,222.02051871853178,236.0541170878938,0.5322072124146185,-0.2550945580005646,0.06910090458128575,25,0.3034742772579193,2.591658592224121,-1.0339444875717163,-0.291673434109163,83.821549071077,-69.29577327471806
131,187.97221250829077,236.5093971334276,0.4937099554335357,-0.050297800451517105,0.18036987401013654,25,1.4765053987503052,12.825509071350098,-2.77018666267395,-2.0411229966373567,83.81844364522458,-69.29204375658284
132,281.32791069878255,238.54569073889746,0.5101884896423113,-0.26723557710647583,0.046704271510376406,25,200.3836212158203,1674.1541748046875,-8.059488296508789,-7.358678047429613,83.82594127467645,-69.30237036782661
133,209.4755611866062,242.02109294434877,0.45899414736251337,-0.47309964895248413,-0.02302320676948818,25,0.436102032661438,3.9413559436798096,-1.4891141653060913,-0.7335195674779789,83.81860523107036,-69.29457727821021
134,229.65838967907186,246.19895999601607,0.491367972778706,0.3766786754131317,-0.12032616938059612,25,0.3912431597709656,5.790196895599365,-1.9067333936691284,-0.15588520584926235,83.81906582869127,-69.29692464495119
135,273.08223717238695,245.69436414574176,0.4523369079310343,-0.6442406177520752,0.0912744034216562,25,11.093643188476562,217.1261444091797,-5.841780185699463,-3.060759754947091,83.82300397560762,-69.30168343509351
136,202.08585368918364,246.5672110576554,0.5187829475320757,-0.29500359296798706,0.16662599716638288,25,0.380939245223999,2.777560234069824,-1.1091587543487549,-0.6215621903766593,83.81655130102409,-69.29390441221065
137,258.349407004322,246.52803508950538,0.49498008394342785,-0.6171820759773254,0.3755504834347208,25,15.390854835510254,268.3399963378906,-6.071713447570801,-3.7434061753057,83.8214620283304,-69.30008923441954
138,90.14632342094632,248.4896336397584,0.5087599482975681,-0.06192070618271828,0.10643643584301375,25,4.555380821228027,37.2830696105957,-3.928779125213623,-3.2633176863881768,83.80621741914246,-69.28165555273415
139,126.51552007080274,249.14109415463227,0.4377612888144334,-0.2547352612018585,-0.18640813780538695,25,0.25181958079338074,1.5016895532608032,-0.44145041704177856,-0.3653881605051189,83.80917779556387,-69.28567445040724
140,35.047344270485354,250.99937380721002,0.5046419034628676,0.01817178912460804,0.054938212554399755,25,0.31035760045051575,1.911333441734314,-0.7033411264419556,-0.47053901371331974,83.80065037751692,-69.27567415124265
141,253.06008173402518,254.96170350133204,0.48416628839538467,0.6894742846488953,0.8101702137266423,25,16.828536987304688,303.66485595703125,-6.205986022949219,-3.7598913802212355,83.81838375978239,-69.29976673506664
142,56.67210231032548,257.5163504412322,0.4825512948812074,0.09134069085121155,0.07958677083782473,25,0.30885857343673706,2.219860076904297,-0.8658140301704407,-0.4295861728784329,83.80050857446201,-69.27825188258385
143,215.96969927432545,259.4932967782768,0.5031678011298664,-0.22269684076309204,0.05805834759291382,25,0.8057411313056946,7.4172563552856445,-2.1756081581115723,-1.3270887057410437,83.81374851484578,-69.2958278524535
144,36.55407365719417,260.19476553541614,0.49904933907100063,-0.45215705037117004,-0.08631164511344191,25,0.4278654456138611,3.382051706314087,-1.3229506015777588,-0.7040564483323672,83.79793008319348,-69.27612192937747
145,136.61142942369497,260.0938382547081,0.4862937643139844,-0.46802935004234314,-0.12373105989096635,25,0.6353868246078491,4.879131317138672,-1.7208563089370728,-1.207281927545643,83.80665818483459,-69.28712070943558
146,19.758190348032265,263.2661884157543,0.47980896510306076,-0.28406617045402527,-0.06746806445608365,25,0.4171687066555023,3.276959180831909,-1.2886775732040405,-0.7389018864253525,83.79551878690344,-69.27436929228948
147,218.92428675962051,266.778164366708,0.49208341008210454,-0.23394162952899933,0.31462274678952923,25,1.249253749847412,14.803128242492676,-2.9258837699890137,-1.6063619365129895,83.81174487620275,-69.29637637611421
148,255.33893090778648,268.62459322016844,0.4333333266010784,0.9503054022789001,-0.09998601297323019,25,27.340734481811523,514.3179321289062,-6.778079032897949,-4.254763628760559,83.81434133200077,-69.3004368680966
149,171.20439275564536,269.5497058627749,0.4755363722236388,-0.2839362323284149,0.045673827497550945,25,0.32876574993133545,2.055159091949463,-0.7821136116981506,-0.5954048427683122,83.80673310012605,-69.29121454511224
150,202.2097000552551,269.9668245037273,0.49594855297515,-0.42261096835136414,-0.18450998242007574,25,0.3611532747745514,3.723871946334839,-1.4274868965148926,-0.4143675693206348,83.80930089914699,-69.29463646921349
151,238.74882513254448,270.31560962471434,0.48194968244271486,0.20487983524799347,0.03224001175868949,25,1.3865400552749634,18.424516677856445,-3.1634902954101562,-1.611778911370361,83.81237235551627,-69.29866470455441
152,264.34728187004407,270.64377284268875,0.5090510792840733,-0.3052143454551697,-0.011905709390871329,25,39.513248443603516,599.1347045898438,-6.943811416625977,-5.071689457412816,83.81449881029872,-69.3014893330014
153,105.91061826977835,272.3976071324715,0.4864415993339156,-0.2473524659872055,0.07829057640230319,25,0.8377688527107239,6.849647521972656,-2.089170455932617,-1.4656581729774558,83.80017241202764,-69.28412255155104
154,33.36068351875568,273.09939879170844,0.47560337372841166,-0.04558301344513893,-0.171753458012507,25,0.26291289925575256,2.171050548553467,-0.8416748046875,-0.23116750386024681,83.79365126896303,-69.27616660355748
155,312.4616562341169,274.509774168332,0.5209967449667973,0.3242519795894623,-0.13211001732490762,25,0.49111875891685486,3.8536739349365234,-1.464687466621399,-0.849813333012272,83.8174883306524,-69.30689816970913
156,132.67019957874476,276.853971672587,0.48294687444200257,-0.6568447351455688,-0.2755756531460494,25,1.571998953819275,15.209293365478516,-2.9552724361419678,-2.0672972290153604,83.80111612359987,-69.28720166828094
157,64.09452739772273,277.8411827504142,0.48270501791914683,-0.2535068392753601,0.10491180250271623,25,0.2380048632621765,1.109090805053711,-0.11241775751113892,-0.3206768469173783,83.79485044037514,-69.27969151782766
158,221.76837941164024,277.4768503493732,0.4899514303168999,0.25338760018348694,0.09340042020492377,25,160.61094665527344,1368.349609375,-7.8404927253723145,-7.139296733252608,83.80867202272202,-69.29701751940017
159,303.29439838826323,283.579798035145,0.4801353996226744,0.6050347089767456,0.1888353199322737,25,1.6992478370666504,18.361644744873047,-3.1597790718078613,-2.0531620944203297,83.81387389376057,-69.30616876161446
160,36.27272454017445,286.1440558488904,0.49844087806903187,-0.3813183903694153,-0.12806286978234507,25,0.3163869082927704,2.2626326084136963,-0.886535108089447,-0.4532788344221108,83.78985917297214,-69.2768868311062
161,195.64646062948722,288.8575913508224,0.43976984268028496,-0.29101553559303284,-0.020960080520930853,25,0.36889567971229553,3.5520262718200684,-1.376190423965454,-0.5530350537410536,83.80286767410082,-69.29449458925741
162,269.87626485655346,290.5789829541101,0.5408825317331003,0.24171704053878784,0.12049177461279297,25,29.13577651977539,223.03736877441406,-5.870944023132324,-5.279608061616534,83.80879168979884,-69.30270927639125
163,2.403169094257854,291.59152667792137,0.42719224304908265,-0.04245229437947273,0.050462814927891356,25,1.5102896690368652,13.080633163452148,-2.791571855545044,-2.1636340092731583,83.78522959606771,-69.2733294362526
164,53.01517876236787,293.7528065317637,0.5104792311415312,0.18407981097698212,-0.040668325765537486,25,0.301967978477478,2.188920259475708,-0.8505748510360718,-0.4219443667246783,83.78895349445341,-69.27896115928348
165,234.6347904184155,293.75603180348253,0.48554455717298334,-0.1706046611070633,0.025558388554310217,25,0.32320505380630493,3.210268974304199,-1.2663536071777344,-0.29058564633956047,83.80473884816244,-69.29893186534893
166,287.77250848946045,293.8413372572315,0.5298575505096746,-0.2545900046825409,-0.09357658412126453,25,0.2877351939678192,1.984546422958374,-0.7441532015800476,-0.29801946378543026,83.80933659446974,-69.30477715075884
167,92.98474723380434,295.55029545356734,0.5029996132500787,0.06015489622950554,0.15487533574295065,25,3.1302099227905273,26.120210647583008,-3.5424418449401855,-2.862367397541503,83.79186759259082,-69.28341139546981
168,246.9499437997578,302.04709057366165,0.4504196214333094,-0.4877087473869324,-0.10018320357687815,25,0.21043556928634644,1.313842535018921,-0.29635828733444214,-0.15571450728813852,83.80323669093579,-69.30054040411348
169,14.460878775050425,303.4234906348649,0.46999083419054843,0.22735363245010376,0.020825619598176966,25,0.5490935444831848,5.225677490234375,-1.7953565120697021,-0.9410935196841328,83.78260746457543,-69.27501802445288
170,61.71636310262332,307.90637777005816,0.47991378020945885,-0.3861243426799774,-0.143464479484913,25,0.23857316374778748,1.8772175312042236,-0.6837865114212036,-0.10020022687990499,83.78531947058293,-69.28035187479288
171,193.94696619680298,309.07375202923464,0.48072268183673594,0.025276971980929375,0.11706227005623505,25,0.469501793384552,3.6890265941619873,-1.4172793626785278,-0.8641832239647422,83.79644606736667,-69.2949279356472
172,126.32995158760482,313.2197160729915,0.4852619645158969,0.031221088021993637,-0.01521983755161398,25,1.4620996713638306,12.614997863769531,-2.752218008041382,-2.040753024760844,83.78928305814382,-69.28761988498745
173,107.33683255731812,314.25156594620637,0.5243805710139325,-0.18674877285957336,0.20697394960206456,25,0.19853593409061432,1.1520841121673584,-0.1537104696035385,-0.010722258202116926,83.78731306419179,-69.28556298545318
174,201.35918991848652,314.72753295934444,0.4983599591540455,-0.41127851605415344,0.07745369342412048,25,0.3240651488304138,2.446486473083496,-0.9713571071624756,-0.43872975199387765,83.79533582831051,-69.29591639151705
175,248.3627500832389,315.1470653363236,0.4865253456559641,-0.2176232784986496,-0.11737704029505959,25,0.4469354450702667,3.3730080127716064,-1.3200435638427734,-0.8171965009792519,83.79929306673604,-69.3010976866353
176,140.37239703054342,320.46799888855475,0.5233116216292082,0.19723409414291382,0.05294657354929901,25,0.30158481001853943,2.509316921234131,-0.9988887310028076,-0.3215113367931239,83.78825414744891,-69.28938625805128
177,174.51234985451546,320.0839929817123,0.46994152985143517,-0.09668666869401932,-0.1456696977089258,25,1.6831157207489014,15.270276069641113,-2.9596171379089355,-2.168678609099219,83.79133984045227,-69.29312857995231
178,79.19237900492634,324.13036544945254,0.34360607024630524,0.08016303926706314,0.11189002220817588,25,0.28468266129493713,2.1942977905273438,-0.8532389402389526,-0.5811102414780412,83.7818045698254,-69.28277089967706
179,235.6048489166253,324.4444737177221,0.4371749644717454,0.32548776268959045,-0.11814808443406964,25,0.18340809643268585,1.0257594585418701,-0.027613826096057892,-0.044597600215593176,83.79529739109994,-69.29998004956694
180,262.5139306861104,324.01829494673257,0.3910353203502937,-0.26479417085647583,-0.20420399399921169,25,0.39187151193618774,2.9939560890197754,-1.1906136274337769,-0.8292865862638945,83.797769935498,-69.3029258611255
181,40.664050315670366,324.57861777237457,0.7373003000435105,0.13872916996479034,-0.5580068658691262,25,3.5563771724700928,18.133968353271484,-3.1462321281433105,-2.9197154404147336,83.7783212221413,-69.27854779712519
